id,address,version,token0,token1,fee,block_number,timestamp
0,0x8c9e6d53a70b66155d102d80a53ff8edcb105954,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf92999330746a62b68d097b7ea41a7a3ca6e679a,300,21600009,1736583659
1,0xca27e196d7b6bcbca739412466aad98e7fb9ee1f,2,0x371e03f552a61dc6f4803f46ce6ffe3b1a0922c2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600045,1736584091
2,0x01536965bf2172f85e4288a18815edcc6f808f0f,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfdbc32612b3e7640bd38c9229731e7494beb0069,300,21600080,1736584511
3,0x75aad945e14c0df434d40001f580ef097eb85fda,2,0x431314a051f27d061d9077159ad47ae4843d3916,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600128,1736585087
4,0x7f8b797f0a152157c05c7015cd9fce840b8a694f,2,0x91071507748dcfa6162f7e9d0963beebed8f2bb9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600134,1736585159
5,0x6ba4f34841d6e52be8149d1bef2d8fa9f1e5306e,2,0x69ac2ced51505af76cabd0576073441b73aeb340,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600144,1736585279
6,0x3b2bb8daa3bc10854c261f6b13cb5259365ed0b1,2,0x5bb38f4899797f03141782e9d2130c12769c0ccc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600189,1736585831
7,0x2115f04ac7601a0309143116b1fd1c1e969cdf5c,2,0x6ad4dfd045d77e032457e2953ef8a6504722ba5f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600216,1736586155
8,0x175d8b5ebfbeb063185c8a7c0f594b81ccbbcecf,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd7c960cb0e3a9e821aa750507c3dacedec436c8,300,21600219,1736586191
9,0x9325e2fdad1f54a100a3b207b448565c5216b146,2,0x7bddf15dac73973b225867641f65437543526452,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600230,1736586323
10,0x05460665240586b6fe136ffb50b75f58639887e7,2,0x229a7ea39f52fbf6ece40165280c1ee026c3c5cf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600273,1736586839
11,0x08abed55f136a09378abdfa4e2315771699e76f0,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc386d227473a24989c696b7bf55341ebcf1d1269,300,21600331,1736587535
12,0xb6b2ffb652dfea341c5c541cb38cd7376f9e78f4,2,0xa1d70e2dccf48e350c36b62b032e758898987407,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600333,1736587559
13,0x0f7b18bbde5defb2ea880c96dbd5d14f0e7b02af,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd0b172a434eea19203f9cb359853a41c52495335,300,21600337,1736587607
14,0xe81d68c885a5c768526921932b936a230aaf66cc,2,0x0c24fdbf8f05f70255c34f3dd4a1cca02039b379,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600359,1736587871
15,0x5132dd9bfc26870fd8d7e7ab6b745b2ec31d8d34,2,0xa15b76d534af00a1b8bbf1a0a244db831dea4908,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600405,1736588435
16,0x150ae0ebc61af9f052134fe637c96543ac989ec3,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf6a1db170e2e38c13f63e4bdd5351bf73e56e07e,300,21600420,1736588615
17,0x1eb9a277895c545c1db7dcc86ed987e82e9bb609,2,0xbd94d161a1ca376224e2e7fa96bd1af2f4dc2eb6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600430,1736588735
18,0x69c6a4355ac9b3858f9326f14e10b3cfabda8f62,2,0x85675e89bc59addfa0e86fda4a059a113999d740,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600451,1736588999
19,0x822b7ba5c7e2f1551ef4d174e0387c35e2a2da47,2,0xb9f6de5d35c19e0d7c92003f5bc9d26603d55194,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600536,1736590019
20,0x5f501ebec44c26eb2294ab776af678bae61a66a1,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf99e15a755a72cb1b25e778224d741f66952de7a,300,21600538,1736590043
21,0xdefbcd41405d71af63dc1a6874f8004e27f7d345,2,0xb6dea26d51c351c2d9af6594f8a9e44fe71e5c6f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600594,1736590715
22,0x82dc5f9954d1c7c9d9fa17c962365bfcc0e165b8,2,0x10eb8f67af65abf6e28150c02635e457b18fb6b4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,300,21600632,1736591171
